"goal","dimension","region_id","score"
"ECO","score",4,100
"ECO","score",5,100
"ECO","score",6,100
"ECO","score",7,100
"ECO","score",8,100
"ECO","score",9,100
"ECO","score",10,100
"ECO","score",11,100
"ECO","score",12,100
"ECO","score",13,100
"ECO","score",14,100
"ECO","status",0,100
"ECO","status",1,100
"ECO","status",2,100
"ECO","status",3,100
"ECO","status",4,100
"ECO","status",5,100
"ECO","status",6,100
"ECO","status",7,100
"ECO","status",8,100
"ECO","status",9,100
"ECO","status",10,100
"ECO","status",11,100
"ECO","status",12,100
"ECO","status",13,100
"ECO","status",14,100
"ECO","trend",1,1
"ECO","trend",2,1
"ECO","trend",3,1
"ECO","trend",4,1
"ECO","trend",5,1
"ECO","trend",6,1
"ECO","trend",7,1
"ECO","trend",8,1
"ECO","trend",9,1
"ECO","trend",10,1
"ECO","trend",11,1
"ECO","trend",12,1
"ECO","trend",13,1
"ECO","trend",14,1
"FIS","future",0,11.01
"FIS","future",1,4.85
"FIS","future",2,2.43
"FIS","future",3,1.21
"FIS","future",4,6.07
"FIS","future",5,0
"FIS","future",6,2.43
"FIS","future",7,8.5
"FIS","future",8,0
"FIS","future",9,0
"FIS","future",10,1.21
"FIS","future",11,21.85
"FIS","future",12,7.28
"FIS","future",13,6.07
"FIS","future",14,8.49
"FIS","pressures",1,19.28
"FIS","pressures",2,19.31
"FIS","pressures",3,19.28
"FIS","pressures",4,19.25
"FIS","pressures",5,19.27
"FIS","pressures",6,19.28
"FIS","pressures",7,19.26
"FIS","pressures",8,19.44
"FIS","pressures",9,19.29
"FIS","pressures",10,19.28
"FIS","pressures",11,19.26
"FIS","pressures",12,19.31
"FIS","pressures",13,19.25
"FIS","pressures",14,19.3
"FIS","resilience",1,84.01
"FIS","resilience",2,84.01
"FIS","resilience",3,84.01
"FIS","resilience",4,84.01
"FIS","resilience",5,84.01
"FIS","resilience",6,84.01
"FIS","resilience",7,84.01
"FIS","resilience",8,84.01
"FIS","resilience",9,84.01
"FIS","resilience",10,84.01
"FIS","resilience",11,84.01
"FIS","resilience",12,84.01
"FIS","resilience",13,84.01
"FIS","resilience",14,84.01
"FIS","score",0,10.05
"FIS","score",1,4.43
"FIS","score",2,2.21
"FIS","score",3,1.11
"FIS","score",4,5.53
"FIS","score",5,0
"FIS","score",6,2.21
"FIS","score",7,7.75
"FIS","score",8,0
"FIS","score",9,0
"FIS","score",10,1.11
"FIS","score",11,19.92
"FIS","score",12,6.64
"FIS","score",13,5.53
"FIS","score",14,7.75
"FIS","status",0,9.08
"FIS","status",1,4
"FIS","status",2,2
"FIS","status",3,1
"FIS","status",4,5
"FIS","status",5,0
"FIS","status",6,2
"FIS","status",7,7
"FIS","status",8,0
"FIS","status",9,0
"FIS","status",10,1
"FIS","status",11,18
"FIS","status",12,6
"FIS","status",13,5
"FIS","status",14,7
"FIS","trend",1,0
"FIS","trend",2,0
"FIS","trend",3,0
"FIS","trend",4,0
"FIS","trend",5,0
"FIS","trend",6,0
"FIS","trend",7,0
"FIS","trend",8,0
"FIS","trend",9,0
"FIS","trend",10,0
"FIS","trend",11,0
"FIS","trend",12,0
"FIS","trend",13,0
"FIS","trend",14,0
"FP","future",0,11.26
"FP","future",1,5.35
"FP","future",2,2.71
"FP","future",3,1.45
"FP","future",4,6.88
"FP","future",5,0.03
"FP","future",6,2.75
"FP","future",7,8.66
"FP","future",8,0.02
"FP","future",9,0.06
"FP","future",10,1.31
"FP","future",11,21.92
"FP","future",12,7.48
"FP","future",13,6.32
"FP","future",14,8.68
"FP","pressures",1,
"FP","pressures",2,
"FP","pressures",3,
"FP","pressures",4,
"FP","pressures",5,
"FP","pressures",6,
"FP","pressures",7,
"FP","pressures",8,
"FP","pressures",9,
"FP","pressures",10,
"FP","pressures",11,
"FP","pressures",12,
"FP","pressures",13,
"FP","pressures",14,
"FP","resilience",1,
"FP","resilience",2,
"FP","resilience",3,
"FP","resilience",4,
"FP","resilience",5,
"FP","resilience",6,
"FP","resilience",7,
"FP","resilience",8,
"FP","resilience",9,
"FP","resilience",10,
"FP","resilience",11,
"FP","resilience",12,
"FP","resilience",13,
"FP","resilience",14,
"FP","score",0,10.28
"FP","score",1,4.92
"FP","score",2,2.49
"FP","score",3,1.33
"FP","score",4,6.35
"FP","score",5,0.03
"FP","score",6,2.52
"FP","score",7,7.91
"FP","score",8,0.02
"FP","score",9,0.06
"FP","score",10,1.2
"FP","score",11,20
"FP","score",12,6.83
"FP","score",13,5.78
"FP","score",14,7.93
"FP","status",0,9.31
"FP","status",1,4.49
"FP","status",2,2.26
"FP","status",3,1.21
"FP","status",4,5.82
"FP","status",5,0.03
"FP","status",6,2.3
"FP","status",7,7.15
"FP","status",8,0.02
"FP","status",9,0.05
"FP","status",10,1.08
"FP","status",11,18.08
"FP","status",12,6.19
"FP","status",13,5.23
"FP","status",14,7.17
"FP","trend",1,0
"FP","trend",2,0
"FP","trend",3,0
"FP","trend",4,0
"FP","trend",5,0
"FP","trend",6,0
"FP","trend",7,0
"FP","trend",8,0
"FP","trend",9,0
"FP","trend",10,0
"FP","trend",11,0
"FP","trend",12,0
"FP","trend",13,0
"FP","trend",14,0
"HAB","future",0,100
"HAB","future",1,100
"HAB","future",2,100
"HAB","future",3,100
"HAB","future",4,100
"HAB","future",5,100
"HAB","future",6,100
"HAB","future",7,100
"HAB","future",8,100
"HAB","future",9,100
"HAB","future",10,100
"HAB","future",11,100
"HAB","future",12,100
"HAB","future",13,100
"HAB","future",14,100
"HAB","pressures",1,15.36
"HAB","pressures",2,15.38
"HAB","pressures",3,15.36
"HAB","pressures",4,15.34
"HAB","pressures",5,15.35
"HAB","pressures",6,15.36
"HAB","pressures",7,15.35
"HAB","pressures",8,15.46
"HAB","pressures",9,15.37
"HAB","pressures",10,15.36
"HAB","pressures",11,15.35
"HAB","pressures",12,15.38
"HAB","pressures",13,15.35
"HAB","pressures",14,15.37
"HAB","resilience",1,84.73
"HAB","resilience",2,84.73
"HAB","resilience",3,84.73
"HAB","resilience",4,84.73
"HAB","resilience",5,84.73
"HAB","resilience",6,84.73
"HAB","resilience",7,84.73
"HAB","resilience",8,84.73
"HAB","resilience",9,84.73
"HAB","resilience",10,84.73
"HAB","resilience",11,84.73
"HAB","resilience",12,84.73
"HAB","resilience",13,84.73
"HAB","resilience",14,84.73
"HAB","score",0,96.98
"HAB","score",1,96.98
"HAB","score",2,96.98
"HAB","score",3,96.98
"HAB","score",4,96.98
"HAB","score",5,96.98
"HAB","score",6,96.98
"HAB","score",7,96.98
"HAB","score",8,96.98
"HAB","score",9,96.98
"HAB","score",10,96.98
"HAB","score",11,96.98
"HAB","score",12,96.98
"HAB","score",13,96.98
"HAB","score",14,96.98
"HAB","status",0,93.96
"HAB","status",1,93.96
"HAB","status",2,93.96
"HAB","status",3,93.96
"HAB","status",4,93.96
"HAB","status",5,93.96
"HAB","status",6,93.96
"HAB","status",7,93.96
"HAB","status",8,93.96
"HAB","status",9,93.96
"HAB","status",10,93.96
"HAB","status",11,93.96
"HAB","status",12,93.96
"HAB","status",13,93.96
"HAB","status",14,93.96
"HAB","trend",1,0.03
"HAB","trend",2,0.03
"HAB","trend",3,0.03
"HAB","trend",4,0.03
"HAB","trend",5,0.03
"HAB","trend",6,0.03
"HAB","trend",7,0.03
"HAB","trend",8,0.03
"HAB","trend",9,0.03
"HAB","trend",10,0.03
"HAB","trend",11,0.03
"HAB","trend",12,0.03
"HAB","trend",13,0.03
"HAB","trend",14,0.03
"ICO","future",0,83.61
"ICO","future",1,83.61
"ICO","future",2,83.59
"ICO","future",3,83.61
"ICO","future",4,83.63
"ICO","future",5,83.62
"ICO","future",6,83.61
"ICO","future",7,83.62
"ICO","future",8,83.49
"ICO","future",9,83.6
"ICO","future",10,83.61
"ICO","future",11,83.62
"ICO","future",12,83.58
"ICO","future",13,83.63
"ICO","future",14,83.59
"ICO","pressures",1,17.72
"ICO","pressures",2,17.81
"ICO","pressures",3,17.72
"ICO","pressures",4,17.63
"ICO","pressures",5,17.69
"ICO","pressures",6,17.74
"ICO","pressures",7,17.68
"ICO","pressures",8,18.24
"ICO","pressures",9,17.76
"ICO","pressures",10,17.73
"ICO","pressures",11,17.67
"ICO","pressures",12,17.83
"ICO","pressures",13,17.65
"ICO","pressures",14,17.79
"ICO","resilience",1,85.57
"ICO","resilience",2,85.57
"ICO","resilience",3,85.57
"ICO","resilience",4,85.57
"ICO","resilience",5,85.57
"ICO","resilience",6,85.57
"ICO","resilience",7,85.57
"ICO","resilience",8,85.57
"ICO","resilience",9,85.57
"ICO","resilience",10,85.57
"ICO","resilience",11,85.57
"ICO","resilience",12,85.57
"ICO","resilience",13,85.57
"ICO","resilience",14,85.57
"ICO","score",0,78.47
"ICO","score",1,78.47
"ICO","score",2,78.46
"ICO","score",3,78.47
"ICO","score",4,78.48
"ICO","score",5,78.48
"ICO","score",6,78.47
"ICO","score",7,78.48
"ICO","score",8,78.41
"ICO","score",9,78.47
"ICO","score",10,78.47
"ICO","score",11,78.48
"ICO","score",12,78.46
"ICO","score",13,78.48
"ICO","score",14,78.46
"ICO","status",0,73.33
"ICO","status",1,73.33
"ICO","status",2,73.33
"ICO","status",3,73.33
"ICO","status",4,73.33
"ICO","status",5,73.33
"ICO","status",6,73.33
"ICO","status",7,73.33
"ICO","status",8,73.33
"ICO","status",9,73.33
"ICO","status",10,73.33
"ICO","status",11,73.33
"ICO","status",12,73.33
"ICO","status",13,73.33
"ICO","status",14,73.33
"ICO","trend",1,-0.12
"ICO","trend",2,-0.12
"ICO","trend",3,-0.12
"ICO","trend",4,-0.12
"ICO","trend",5,-0.12
"ICO","trend",6,-0.12
"ICO","trend",7,-0.12
"ICO","trend",8,-0.12
"ICO","trend",9,-0.12
"ICO","trend",10,-0.12
"ICO","trend",11,-0.12
"ICO","trend",12,-0.12
"ICO","trend",13,-0.12
"ICO","trend",14,-0.12
"Index","future",0,86.71
"Index","future",1,86.06
"Index","future",2,85.76
"Index","future",3,85.63
"Index","future",4,86.23
"Index","future",5,85.47
"Index","future",6,85.77
"Index","future",7,86.43
"Index","future",8,85.45
"Index","future",9,85.47
"Index","future",10,85.61
"Index","future",11,87.9
"Index","future",12,86.29
"Index","future",13,86.17
"Index","future",14,86.43
"Index","score",0,82.81
"Index","score",1,82.43
"Index","score",2,82.26
"Index","score",3,82.25
"Index","score",4,82.61
"Index","score",5,82.2
"Index","score",6,82.3
"Index","score",7,82.68
"Index","score",8,82.17
"Index","score",9,82.19
"Index","score",10,82.26
"Index","score",11,83.43
"Index","score",12,82.54
"Index","score",13,82.56
"Index","score",14,82.63
"LE","future",0,100
"LE","future",1,100
"LE","future",2,100
"LE","future",3,100
"LE","future",4,100
"LE","future",5,100
"LE","future",6,100
"LE","future",7,100
"LE","future",8,100
"LE","future",9,100
"LE","future",10,100
"LE","future",11,100
"LE","future",12,100
"LE","future",13,100
"LE","future",14,100
"LE","pressures",1,
"LE","pressures",2,
"LE","pressures",3,
"LE","pressures",4,
"LE","pressures",5,
"LE","pressures",6,
"LE","pressures",7,
"LE","pressures",8,
"LE","pressures",9,
"LE","pressures",10,
"LE","pressures",11,
"LE","pressures",12,
"LE","pressures",13,
"LE","pressures",14,
"LE","resilience",1,
"LE","resilience",2,
"LE","resilience",3,
"LE","resilience",4,
"LE","resilience",5,
"LE","resilience",6,
"LE","resilience",7,
"LE","resilience",8,
"LE","resilience",9,
"LE","resilience",10,
"LE","resilience",11,
"LE","resilience",12,
"LE","resilience",13,
"LE","resilience",14,
"LE","score",0,99.41
"LE","score",1,99.41
"LE","score",2,99.41
"LE","score",3,99.41
"LE","score",4,99.41
"LE","score",5,99.41
"LE","score",6,99.41
"LE","score",7,99.41
"LE","score",8,99.41
"LE","score",9,99.41
"LE","score",10,99.41
"LE","score",11,99.41
"LE","score",12,99.41
"LE","score",13,99.41
"LE","score",14,99.41
"LE","status",0,98.82
"LE","status",1,98.82
"LE","status",2,98.82
"LE","status",3,98.82
"LE","status",4,98.82
"LE","status",5,98.82
"LE","status",6,98.82
"LE","status",7,98.82
"LE","status",8,98.82
"LE","status",9,98.82
"LE","status",10,98.82
"LE","status",11,98.82
"LE","status",12,98.82
"LE","status",13,98.82
"LE","status",14,98.82
"LE","trend",1,0.45
"LE","trend",2,0.45
"LE","trend",3,0.45
"LE","trend",4,0.45
"LE","trend",5,0.45
"LE","trend",6,0.45
"LE","trend",7,0.45
"LE","trend",8,0.45
"LE","trend",9,0.45
"LE","trend",10,0.45
"LE","trend",11,0.45
"LE","trend",12,0.45
"LE","trend",13,0.45
"LE","trend",14,0.45
"LIV","future",0,100
"LIV","future",1,100
"LIV","future",2,100
"LIV","future",3,100
"LIV","future",4,100
"LIV","future",5,100
"LIV","future",6,100
"LIV","future",7,100
"LIV","future",8,100
"LIV","future",9,100
"LIV","future",10,100
"LIV","future",11,100
"LIV","future",12,100
"LIV","future",13,100
"LIV","future",14,100
"LIV","pressures",1,15.36
"LIV","pressures",2,15.36
"LIV","pressures",3,15.36
"LIV","pressures",4,15.35
"LIV","pressures",5,15.36
"LIV","pressures",6,15.36
"LIV","pressures",7,15.36
"LIV","pressures",8,15.37
"LIV","pressures",9,15.36
"LIV","pressures",10,15.36
"LIV","pressures",11,15.36
"LIV","pressures",12,15.36
"LIV","pressures",13,15.36
"LIV","pressures",14,15.36
"LIV","resilience",1,53.55
"LIV","resilience",2,53.55
"LIV","resilience",3,53.55
"LIV","resilience",4,53.55
"LIV","resilience",5,53.55
"LIV","resilience",6,53.55
"LIV","resilience",7,53.55
"LIV","resilience",8,53.55
"LIV","resilience",9,53.55
"LIV","resilience",10,53.55
"LIV","resilience",11,53.55
"LIV","resilience",12,53.55
"LIV","resilience",13,53.55
"LIV","resilience",14,53.55
"LIV","score",0,98.82
"LIV","score",1,98.82
"LIV","score",2,98.82
"LIV","score",3,98.82
"LIV","score",4,98.82
"LIV","score",5,98.82
"LIV","score",6,98.82
"LIV","score",7,98.82
"LIV","score",8,98.82
"LIV","score",9,98.82
"LIV","score",10,98.82
"LIV","score",11,98.82
"LIV","score",12,98.82
"LIV","score",13,98.82
"LIV","score",14,98.82
"LIV","status",0,97.64
"LIV","status",1,97.64
"LIV","status",2,97.64
"LIV","status",3,97.64
"LIV","status",4,97.64
"LIV","status",5,97.64
"LIV","status",6,97.64
"LIV","status",7,97.64
"LIV","status",8,97.64
"LIV","status",9,97.64
"LIV","status",10,97.64
"LIV","status",11,97.64
"LIV","status",12,97.64
"LIV","status",13,97.64
"LIV","status",14,97.64
"LIV","trend",1,-0.11
"LIV","trend",2,-0.11
"LIV","trend",3,-0.11
"LIV","trend",4,-0.11
"LIV","trend",5,-0.11
"LIV","trend",6,-0.11
"LIV","trend",7,-0.11
"LIV","trend",8,-0.11
"LIV","trend",9,-0.11
"LIV","trend",10,-0.11
"LIV","trend",11,-0.11
"LIV","trend",12,-0.11
"LIV","trend",13,-0.11
"LIV","trend",14,-0.11
"LSP","future",0,100
"LSP","future",1,100
"LSP","future",2,100
"LSP","future",3,100
"LSP","future",4,100
"LSP","future",5,100
"LSP","future",6,100
"LSP","future",7,100
"LSP","future",8,100
"LSP","future",9,100
"LSP","future",10,100
"LSP","future",11,100
"LSP","future",12,100
"LSP","future",13,100
"LSP","future",14,100
"LSP","pressures",1,23.38
"LSP","pressures",2,23.5
"LSP","pressures",3,23.38
"LSP","pressures",4,23.27
"LSP","pressures",5,23.35
"LSP","pressures",6,23.42
"LSP","pressures",7,23.34
"LSP","pressures",8,24.03
"LSP","pressures",9,23.44
"LSP","pressures",10,23.4
"LSP","pressures",11,23.33
"LSP","pressures",12,23.53
"LSP","pressures",13,23.3
"LSP","pressures",14,23.48
"LSP","resilience",1,85.85
"LSP","resilience",2,85.85
"LSP","resilience",3,85.85
"LSP","resilience",4,85.85
"LSP","resilience",5,85.85
"LSP","resilience",6,85.85
"LSP","resilience",7,85.85
"LSP","resilience",8,85.85
"LSP","resilience",9,85.85
"LSP","resilience",10,85.85
"LSP","resilience",11,85.85
"LSP","resilience",12,85.85
"LSP","resilience",13,85.85
